nohup: ignoring input
(8, 360, 576)
2016-179 done
(8, 360, 576)
2016-180 done
(8, 360, 576)
2016-181 done
(8, 360, 576)
2016-182 done
2016_183 is empty
2016_184 is empty
2016_185 is empty
2016_186 is empty
2016_187 is empty
2016_188 is empty
2016_189 is empty
2016_190 is empty
2016_191 is empty
2016_192 is empty
2016_193 is empty
2016_194 is empty
2016_195 is empty
2016_196 is empty
2016_197 is empty
2016_198 is empty
2016_199 is empty
2016_200 is empty
2016_201 is empty
2016_202 is empty
2016_203 is empty
2016_204 is empty
2016_205 is empty
2016_206 is empty
2016_207 is empty
2016_208 is empty
2016_209 is empty
2016_210 is empty
2016_211 is empty
2016_212 is empty
2016_213 is empty
(8, 360, 576)
2016-214 done
(8, 360, 576)
2016-215 done
(8, 360, 576)
2016-216 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2016-218 done
(8, 360, 576)
2016-219 done
(8, 360, 576)
2016-220 done
(8, 360, 576)
2016-221 done
(8, 360, 576)
2016-222 done
(8, 360, 576)
2016-223 done
2016_224 is empty
(8, 360, 576)
2016-225 done
(8, 360, 576)
2016-226 done
(8, 360, 576)
2016-227 done
(8, 360, 576)
2016-228 done
(8, 360, 576)
2016-229 done
(8, 360, 576)
2016-230 done
(8, 360, 576)
2016-231 done
(8, 360, 576)
2016-232 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2016-234 done
(8, 360, 576)
2016-235 done
(8, 360, 576)
2016-236 done
(8, 360, 576)
2016-237 done
(8, 360, 576)
2016-238 done
(8, 360, 576)
2016-239 done
(8, 360, 576)
2016-240 done
(8, 360, 576)
2016-241 done
(8, 360, 576)
2016-242 done
(8, 360, 576)
2016-243 done
(8, 360, 576)
2016-244 done
(8, 360, 576)
2016-245 done
(8, 360, 576)
2016-246 done
(8, 360, 576)
2016-247 done
(8, 360, 576)
2016-248 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2016-250 done
(8, 360, 576)
2016-251 done
(8, 360, 576)
2016-252 done
(8, 360, 576)
2016-253 done
(8, 360, 576)
2016-254 done
(8, 360, 576)
2016-255 done
(8, 360, 576)
2016-256 done
(8, 360, 576)
2016-257 done
2016_258 is empty
(8, 360, 576)
2016-259 done
(8, 360, 576)
2016-260 done
(8, 360, 576)
2016-261 done
(8, 360, 576)
2016-262 done
(8, 360, 576)
2016-263 done
(8, 360, 576)
2016-264 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2016-266 done
(8, 360, 576)
2016-267 done
(8, 360, 576)
2016-268 done
(8, 360, 576)
2016-269 done
(8, 360, 576)
2016-270 done
(8, 360, 576)
2016-271 done
(8, 360, 576)
2016-272 done
(8, 360, 576)
2016-273 done
(8, 360, 576)
2016-274 done
(8, 360, 576)
2016-275 done
(8, 360, 576)
2016-276 done
(8, 360, 576)
2016-277 done
2016_278 is empty
2016_279 is empty
(8, 360, 576)
2016-280 done
2016_281 is empty
(8, 360, 576)
2016-282 done
(8, 360, 576)
2016-283 done
(8, 360, 576)
2016-284 done
(8, 360, 576)
2016-285 done
(8, 360, 576)
2016-286 done
(8, 360, 576)
2016-287 done
(8, 360, 576)
2016-288 done
(8, 360, 576)
2016-289 done
(8, 360, 576)
2016-290 done
(8, 360, 576)
2016-291 done
(8, 360, 576)
2016-292 done
(8, 360, 576)
2016-293 done
(8, 360, 576)
2016-294 done
(8, 360, 576)
2016-295 done
(8, 360, 576)
2016-296 done
(8, 360, 576)
2016-297 done
(8, 360, 576)
2016-298 done
(8, 360, 576)
2016-299 done
(8, 360, 576)
2016-300 done
(8, 360, 576)
2016-301 done
(8, 360, 576)
2016-302 done
(8, 360, 576)
2016-303 done
(8, 360, 576)
2016-304 done
(8, 360, 576)
2016-305 done
(8, 360, 576)
2016-306 done
(8, 360, 576)
2016-307 done
(8, 360, 576)
2016-308 done
(8, 360, 576)
2016-309 done
(8, 360, 576)
2016-310 done
(8, 360, 576)
2016-311 done
2016_312 is empty
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2016-314 done
(8, 360, 576)
2016-315 done
(8, 360, 576)
2016-316 done
(8, 360, 576)
2016-317 done
(8, 360, 576)
2016-318 done
(8, 360, 576)
2016-319 done
(8, 360, 576)
2016-320 done
(8, 360, 576)
2016-321 done
(8, 360, 576)
2016-322 done
(8, 360, 576)
2016-323 done
(8, 360, 576)
2016-324 done
(8, 360, 576)
2016-325 done
(8, 360, 576)
2016-326 done
(8, 360, 576)
2016-327 done
2016_328 is empty
2016_329 is empty
(8, 360, 576)
2016-330 done
(8, 360, 576)
2016-331 done
(8, 360, 576)
2016-332 done
(8, 360, 576)
2016-333 done
(8, 360, 576)
2016-334 done
(8, 360, 576)
2016-335 done
(8, 360, 576)
2016-336 done
(8, 360, 576)
2016-337 done
2016_338 is empty
(8, 360, 576)
2016-339 done
(8, 360, 576)
2016-340 done
(8, 360, 576)
2016-341 done
(8, 360, 576)
2016-342 done
(8, 360, 576)
2016-343 done
(8, 360, 576)
2016-344 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2016-346 done
(8, 360, 576)
2016-347 done
(8, 360, 576)
2016-348 done
(8, 360, 576)
2016-349 done
2016_350 is empty
(8, 360, 576)
2016-351 done
(8, 360, 576)
2016-352 done
(8, 360, 576)
2016-353 done
(8, 360, 576)
2016-354 done
(8, 360, 576)
2016-355 done
(8, 360, 576)
2016-356 done
(8, 360, 576)
2016-357 done
(8, 360, 576)
2016-358 done
(8, 360, 576)
2016-359 done
(8, 360, 576)
2016-360 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2016-362 done
(8, 360, 576)
2016-363 done
(8, 360, 576)
2016-364 done
(8, 360, 576)
2016-365 done
(8, 360, 576)
2017-001 done
(8, 360, 576)
2017-002 done
(8, 360, 576)
2017-003 done
(8, 360, 576)
2017-004 done
(8, 360, 576)
2017-005 done
(8, 360, 576)
2017-006 done
(8, 360, 576)
2017-007 done
(8, 360, 576)
2017-008 done
(8, 360, 576)
2017-009 done
(8, 360, 576)
2017-010 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2017-012 done
(8, 360, 576)
2017-013 done
(8, 360, 576)
2017-014 done
(8, 360, 576)
2017-015 done
(8, 360, 576)
2017-016 done
(8, 360, 576)
2017-017 done
(8, 360, 576)
2017-018 done
(8, 360, 576)
2017-019 done
(8, 360, 576)
2017-020 done
(8, 360, 576)
2017-021 done
(8, 360, 576)
2017-022 done
(8, 360, 576)
2017-023 done
(8, 360, 576)
2017-024 done
(8, 360, 576)
2017-025 done
(8, 360, 576)
2017-026 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2017-028 done
(8, 360, 576)
2017-029 done
(8, 360, 576)
2017-030 done
(8, 360, 576)
2017-031 done
(8, 360, 576)
2017-032 done
(8, 360, 576)
2017-033 done
(8, 360, 576)
2017-034 done
(8, 360, 576)
2017-035 done
(8, 360, 576)
2017-036 done
(8, 360, 576)
2017-037 done
(8, 360, 576)
2017-038 done
(8, 360, 576)
2017-039 done
(8, 360, 576)
2017-040 done
(8, 360, 576)
2017-041 done
(8, 360, 576)
2017-042 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2017-044 done
(8, 360, 576)
2017-045 done
(8, 360, 576)
2017-046 done
(8, 360, 576)
2017-047 done
(8, 360, 576)
2017-048 done
(8, 360, 576)
2017-049 done
(8, 360, 576)
2017-050 done
(8, 360, 576)
2017-051 done
2017_052 is empty
(8, 360, 576)
2017-053 done
(8, 360, 576)
2017-054 done
(8, 360, 576)
2017-055 done
(8, 360, 576)
2017-056 done
(8, 360, 576)
2017-057 done
(8, 360, 576)
2017-058 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2017-060 done
(8, 360, 576)
2017-061 done
(8, 360, 576)
2017-062 done
(8, 360, 576)
2017-063 done
(8, 360, 576)
2017-064 done
(8, 360, 576)
2017-065 done
(8, 360, 576)
2017-066 done
(8, 360, 576)
2017-067 done
(8, 360, 576)
2017-068 done
(8, 360, 576)
2017-069 done
(8, 360, 576)
2017-070 done
(8, 360, 576)
2017-071 done
(8, 360, 576)
2017-072 done
(8, 360, 576)
2017-073 done
(8, 360, 576)
2017-074 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2017-076 done
(8, 360, 576)
2017-077 done
(8, 360, 576)
2017-078 done
(8, 360, 576)
2017-079 done
(8, 360, 576)
2017-080 done
(8, 360, 576)
2017-081 done
(8, 360, 576)
2017-082 done
(8, 360, 576)
2017-083 done
(8, 360, 576)
2017-084 done
(8, 360, 576)
2017-085 done
(8, 360, 576)
2017-086 done
(8, 360, 576)
2017-087 done
(8, 360, 576)
2017-088 done
(8, 360, 576)
2017-089 done
(8, 360, 576)
2017-090 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2017-092 done
(8, 360, 576)
2017-093 done
(8, 360, 576)
2017-094 done
2017_095 is empty
(8, 360, 576)
2017-096 done
(8, 360, 576)
2017-097 done
(8, 360, 576)
2017-098 done
(8, 360, 576)
2017-099 done
(8, 360, 576)
2017-100 done
(8, 360, 576)
2017-101 done
(8, 360, 576)
2017-102 done
2017_103 is empty
(8, 360, 576)
2017-104 done
(8, 360, 576)
2017-105 done
(8, 360, 576)
2017-106 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2017-108 done
(8, 360, 576)
2017-109 done
(8, 360, 576)
2017-110 done
(8, 360, 576)
2017-111 done
(8, 360, 576)
2017-112 done
(8, 360, 576)
2017-113 done
(8, 360, 576)
2017-114 done
(8, 360, 576)
2017-115 done
(8, 360, 576)
2017-116 done
(8, 360, 576)
2017-117 done
(8, 360, 576)
2017-118 done
(8, 360, 576)
2017-119 done
(8, 360, 576)
2017-120 done
(8, 360, 576)
2017-121 done
(8, 360, 576)
2017-122 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2017-124 done
(8, 360, 576)
2017-125 done
(8, 360, 576)
2017-126 done
(8, 360, 576)
2017-127 done
(8, 360, 576)
2017-128 done
(8, 360, 576)
2017-129 done
(8, 360, 576)
2017-130 done
(8, 360, 576)
2017-131 done
(8, 360, 576)
2017-132 done
(8, 360, 576)
2017-133 done
(8, 360, 576)
2017-134 done
(8, 360, 576)
2017-135 done
(8, 360, 576)
2017-136 done
(8, 360, 576)
2017-137 done
(8, 360, 576)
2017-138 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2017-140 done
(8, 360, 576)
2017-141 done
(8, 360, 576)
2017-142 done
(8, 360, 576)
2017-143 done
(8, 360, 576)
2017-144 done
(8, 360, 576)
2017-145 done
(8, 360, 576)
2017-146 done
(8, 360, 576)
2017-147 done
(8, 360, 576)
2017-148 done
(8, 360, 576)
2017-149 done
(8, 360, 576)
2017-150 done
(8, 360, 576)
2017-151 done
(8, 360, 576)
2017-152 done
(8, 360, 576)
2017-153 done
(8, 360, 576)
2017-154 done
(8, 360, 576)
2017-155 done
2017_156 is empty
2017_157 is empty
2017_158 is empty
2017_159 is empty
2017_160 is empty
2017_161 is empty
2017_162 is empty
2017_163 is empty
2017_164 is empty
2017_165 is empty
2017_166 is empty
2017_167 is empty
2017_168 is empty
2017_169 is empty
2017_170 is empty
2017_171 is empty
2017_172 is empty
2017_173 is empty
2017_174 is empty
2017_175 is empty
2017_176 is empty
2017_177 is empty
2017_178 is empty
2017_179 is empty
2017_180 is empty
2017_181 is empty
2017_182 is empty
2017_183 is empty
2017_184 is empty
2017_185 is empty
2017_186 is empty
2017_187 is empty
2017_188 is empty
2017_189 is empty
2017_190 is empty
2017_191 is empty
2017_192 is empty
2017_193 is empty
2017_194 is empty
2017_195 is empty
2017_196 is empty
2017_197 is empty
2017_198 is empty
2017_199 is empty
2017_200 is empty
2017_201 is empty
2017_202 is empty
2017_203 is empty
2017_204 is empty
2017_205 is empty
2017_206 is empty
2017_207 is empty
2017_208 is empty
2017_209 is empty
2017_210 is empty
2017_211 is empty
2017_212 is empty
2017_213 is empty
2017_214 is empty
2017_215 is empty
2017_216 is empty
2017_217 is empty
2017_218 is empty
2017_219 is empty
2017_220 is empty
2017_221 is empty
2017_222 is empty
2017_223 is empty
2017_224 is empty
2017_225 is empty
2017_226 is empty
2017_227 is empty
2017_228 is empty
2017_229 is empty
2017_230 is empty
2017_231 is empty
2017_232 is empty
2017_233 is empty
2017_234 is empty
2017_235 is empty
2017_236 is empty
2017_237 is empty
2017_238 is empty
2017_239 is empty
2017_240 is empty
2017_241 is empty
2017_242 is empty
2017_243 is empty
2017_244 is empty
2017_245 is empty
2017_246 is empty
2017_247 is empty
2017_248 is empty
2017_249 is empty
2017_250 is empty
2017_251 is empty
2017_252 is empty
2017_253 is empty
2017_254 is empty
2017_255 is empty
2017_256 is empty
2017_257 is empty
2017_258 is empty
2017_259 is empty
2017_260 is empty
2017_261 is empty
2017_262 is empty
2017_263 is empty
2017_264 is empty
2017_265 is empty
2017_266 is empty
2017_267 is empty
2017_268 is empty
2017_269 is empty
(8, 360, 576)
2017-270 done
(8, 360, 576)
2017-271 done
(8, 360, 576)
2017-272 done
(8, 360, 576)
2017-273 done
(8, 360, 576)
2017-274 done
(8, 360, 576)
2017-275 done
(8, 360, 576)
2017-276 done
(8, 360, 576)
2017-277 done
(8, 360, 576)
2017-278 done
(8, 360, 576)
2017-279 done
2017_280 is empty
2017_281 is empty
2017_282 is empty
2017_283 is empty
2017_284 is empty
2017_285 is empty
2017_286 is empty
2017_287 is empty
2017_288 is empty
